128.078125,-345.3613445378151,-367.9916666666667,-89.5421052631579,-171.59459459459458
-117.5703125,166.78151260504202,154.78333333333333,-122.85263157894737,-114.28378378378379
-104.3828125,190.65546218487395,194.24166666666667,-124.84210526315789,-129.55405405405406
-71.7265625,218.31932773109244,233.30833333333334,-125.07894736842105,-140.40540540540542
-40.6015625,238.890756302521,257.76666666666665,-120.93157894736842,-154.86486486486487
-31.234375,251.00840336134453,264.2,-114.67894736842105,-187.02702702702703
-55.3203125,257.1932773109244,259.025,-110.69473684210526,-209.17567567567568
-97.4140625,266.98319327731093,253.56666666666666,-113.2,-209.3783783783784
-119.1796875,294.4957983193277,250.275,-126.23157894736842,-213.2972972972973
-105.703125,332.5378151260504,247.25833333333333,-142.05263157894737,-232.04054054054055
-76.5859375,355.52100840336135,243.15833333333333,-141.42105263157896,-255.28378378378378
-49.296875,353.4873949579832,244.35,-126.87894736842105,-274.4189189189189
-23.2890625,343.85714285714283,257.76666666666665,-114.01052631578948,-284.6216216216216
-10.1953125,334.94117647058823,271.30833333333334,-99.91052631578947,-273.63513513513516
-14.5390625,317.9075630252101,270.9,-81.34210526315789,-242.6891891891892
-8.7109375,295.1344537815126,255.65833333333333,-64.32631578947368,-220.86486486486487
12.0078125,277.8655462184874,223.66666666666666,-47.76315789473684,-212.52702702702703
15.3203125,271.7310924369748,187.69166666666666,-32.794736842105266,-190.32432432432432
-6.90625,279.4201680672269,178.05,-33.126315789473686,-161.44594594594594
-30.484375,292.3109243697479,200.475,-53.189473684210526,-153.90540540540542
-39.7578125,290.97478991596637,242.03333333333333,-83.13684210526316,-166.78378378378378
-22.8515625,279.98319327731093,298.53333333333336,-110.10526315789474,-194.8783783783784
20.6875,277.6386554621849,352.4,-120.90526315789474,-239.78378378378378
54.1328125,282.1764705882353,381.15,-109.17894736842105,-281.55405405405406
54.84375,287.0420168067227,385.34166666666664,-85.36315789473684,-288.02702702702703
48.21875,290.3613445378151,377.025,-74.4421052631579,-259.35135135135135
59.03125,289.4201680672269,374.075,-77.41578947368421,-222.97297297297297
91.1796875,288.5882352941176,383.19166666666666,-74.79473684210527,-193.8108108108108
126.2109375,297.16806722689074,399.59166666666664,-73.83684210526316,-166.78378378378378
131.78125,310.9075630252101,414.96666666666664,-89.11052631578947,-131.6081081081081
111.796875,310.4957983193277,426.85833333333335,-110.01578947368421,-99.52702702702703
96.9140625,288.07563025210084,443.89166666666665,-120.14736842105263,-80.66216216216216
92.7578125,254.3781512605042,461.325,-116.47894736842105,-59.554054054054056
86.28125,221.32773109243698,474.1166666666667,-109.1,-29.85135135135135
73.5546875,195.6218487394958,485.68333333333334,-104.95263157894736,6.22972972972973
67.0625,177.47899159663865,495.3,-101.17368421052632,42.54054054054054
80.2265625,158.49579831932772,504.1,-97.76842105263158,55.189189189189186
110.796875,147.05042016806723,514.7833333333333,-97.02105263157895,41.66216216216216
150.3515625,162.2689075630252,528.225,-94.25263157894737,33.04054054054054
189.015625,191.9327731092437,547.4,-85.5421052631579,48.41891891891892
212.765625,206.58823529411765,574.4666666666667,-81.86315789473684,76.32432432432432
222.078125,204.76470588235293,593.6416666666667,-94.6842105263158,98.48648648648648
219.46875,204.7563025210084,594.8333333333334,-114.15263157894736,116.70270270270271
201.1640625,219.94117647058823,594.4416666666667,-122.21578947368421,146.1216216216216
189.375,249.45378151260505,604.7083333333334,-118.9578947368421,189.9189189189189
190.59375,275.43697478991595,615.3583333333333,-119.58421052631579,236.74324324324326
187.9453125,283.0924369747899,611.6583333333333,-130.80526315789473,277.81081081081084
193.0078125,271.5798319327731,589.9166666666666,-140.2842105263158,311.6756756756757
206.1640625,239.38655462184875,553.45,-140.4842105263158,334.36486486486484
208.4765625,188.57142857142858,520.675,-138.02631578947367,351.4864864864865
210.34375,137.21008403361344,508.98333333333335,-137.10526315789474,378.4189189189189
234.046875,100.73949579831933,511.875,-137.91052631578947,405.47297297297297
273.7421875,76.63865546218487,520.6916666666667,-139.61052631578949,423.8783783783784
308.3828125,59.49579831932773,529.55,-139.54736842105262,436.36486486486484
325.2578125,54.99159663865546,533.7666666666667,-129.90526315789472,433.7972972972973
315.609375,69.82352941176471,532.05,-115.8578947368421,421.2162162162162
280.1953125,85.05882352941177,520.6916666666667,-110.5,419.6756756756757
236.53125,81.03361344537815,499.23333333333335,-108.8,439.97297297297297
207.9765625,72.3781512605042,476.9,-109.8578947368421,468.2162162162162
193.1328125,77.6890756302521,460.3666666666667,-123.38421052631578,482.7972972972973
178.2265625,88.03361344537815,442.2916666666667,-141.56315789473683,485.7837837837838
176.2578125,84.61344537815125,425.675,-154.65263157894736,491.4189189189189
193.890625,68.96638655462185,422.96666666666664,-163.46315789473684,501.7837837837838
207.53125,46.32773109243698,431.125,-168.36315789473684,515.2432432432432
197.234375,15.983193277310924,435.8,-172.47894736842105,540.2567567567568
172.0390625,-8.714285714285714,424.06666666666666,-173.89473684210526,574.4594594594595
146.7421875,-10.521008403361344,413.575,-168.3578947368421,599.2297297297297
117.546875,0.6218487394957983,428.15,-156.75263157894736,608.972972972973
87.78125,3.042016806722689,448.09166666666664,-144.2421052631579,614.3783783783783
71.078125,-0.03361344537815126,452.03333333333336,-137.3578947368421,618.1081081081081
70.0859375,1.4285714285714286,450.68333333333334,-133.8684210526316,606.9864864864865
84.6328125,11.403361344537815,453.1,-124.26315789473684,570.8378378378378
104.6171875,33.168067226890756,457.1166666666667,-104.50526315789473,527.2567567567568
111.7890625,58.26890756302521,453.6166666666667,-82.83157894736843,511.14864864864865
103.453125,70.29411764705883,434.725,-73.55263157894737,524.0675675675676
85.8359375,72.84033613445378,409.9,-74.41052631578947,533.8243243243244
58.765625,78.89075630252101,390.8333333333333,-76.77894736842106,537.581081081081
32.859375,78.61344537815125,380.5,-83.59473684210526,550.8243243243244
25.1796875,65.54621848739495,381.2,-93.08421052631579,560.8648648648649
39.9296875,49.36134453781513,385.4,-103.61578947368422,557.5945945945946
63.4453125,28.15126050420168,384.51666666666665,-112.27894736842106,556.8513513513514
68.921875,-6.19327731092437,389.40833333333336,-109.32105263157895,574.8108108108108
53.078125,-45.81512605042017,402.73333333333335,-96.30526315789474,607.6216216216217
31.6953125,-67.69747899159664,408.275,-80.24736842105263,638.081081081081
7.046875,-70.1344537815126,403.05833333333334,-67.13157894736842,658.5945945945946
-16.0390625,-81.53781512605042,389.43333333333334,-68.84736842105264,671.7567567567568
-18.28125,-101.11764705882354,362.8333333333333,-86.06842105263158,675.2702702702703
7.75,-109.34453781512605,340.80833333333334,-97.83157894736843,665.7972972972973
36.0859375,-112.59663865546219,345.15833333333336,-83.41578947368421,647.2162162162163
47.40625,-104.7983193277311,359.28333333333336,-47.56842105263158,628.418918918919
40.671875,-76.10084033613445,360.5833333333333,-12.278947368421052,623.4054054054054
17.3828125,-49.54621848739496,348.2083333333333,11.626315789473685,645.8783783783783
-4.640625,-49.81512605042017,321.15833333333336,22.794736842105262,689.2702702702703
-14.2578125,-80.58823529411765,284.4166666666667,26.210526315789473,731.918918918919
-36.7109375,-117.66386554621849,261.6666666666667,32.32105263157895,754.9324324324324
-89.6171875,-128.52100840336135,262.35833333333335,43.66842105263158,766.7027027027027
-146.265625,-118.5798319327731,271.3333333333333,59.54736842105263,791.918918918919
-167.4765625,-124.76470588235294,279.3333333333333,78.41578947368421,828.472972972973
-142.3125,-163.92436974789916,283.6666666666667,98.01052631578948,866.972972972973
-100.046875,-207.12605042016807,273.59166666666664,124.03157894736842,904.972972972973
-79.265625,-218.68067226890756,254.74166666666667,155.18947368421053,933.0405405405405
-79.640625,-212.31932773109244,246.775,174.71052631578948,943.1621621621622
-77.1015625,-227.7983193277311,247.0,172.11052631578949,933.4324324324324
-58.078125,-266.8067226890756,239.35833333333332,160.6,903.1621621621622
-26.828125,-296.4873949579832,224.33333333333334,166.97368421052633,866.2027027027027
-21.703125,-294.4957983193277,220.98333333333332,204.36315789473684,852.5
-68.2109375,-273.99159663865544,231.38333333333333,247.57894736842104,860.7297297297297
-133.4453125,-260.1344537815126,234.64166666666668,263.58947368421053,867.027027027027
-171.90625,-264.7226890756302,224.05833333333334,263.66315789473686,865.3108108108108
-159.046875,-284.92436974789916,207.88333333333333,272.44736842105266,852.3918918918919
-100.28125,-302.21008403361344,196.79166666666666,285.6684210526316,833.0675675675676
-39.6015625,-312.52941176470586,198.01666666666668,293.7526315789474,822.527027027027
-10.625,-330.109243697479,202.20833333333334,295.0736842105263,826.6216216216217
3.734375,-349.00840336134456,204.03333333333333,295.2368421052632,843.2432432432432
14.484375,-366.29411764705884,203.10833333333332,306.8,862.1216216216217
5.2890625,-390.14285714285717,181.61666666666667,328.1,868.0540540540541
-27.40625,-414.94117647058823,139.44166666666666,341.9421052631579,852.8648648648649
-67.7578125,-440.890756302521,112.19166666666666,346.10526315789474,831.3783783783783
-87.1796875,-478.1344537815126,111.725,348.09473684210525,826.6351351351351
-65.2890625,-520.9411764705883,112.65833333333333,339.32105263157894,824.3783783783783
-7.9453125,-548.1344537815127,105.33333333333333,323.5,803.972972972973
56.4296875,-552.5126050420168,92.89166666666667,329.83684210526314,773.2702702702703
94.65625,-546.6974789915967,76.375,364.38947368421054,743.3918918918919
104.1953125,-552.2605042016806,74.48333333333333,402.5684210526316,720.1621621621622
119.0859375,-571.9915966386554,88.0,425.80526315789473,700.5675675675676
146.0078125,-586.4453781512605,87.75,430.5473684210526,686.5
163.09375,-591.1260504201681,73.525,423.11052631578946,685.0405405405405
172.671875,-588.9411764705883,72.04166666666667,416.2894736842105,684.7162162162163
170.109375,-580.2268907563025,93.025,415.09473684210525,671.6216216216217
149.2109375,-572.109243697479,120.53333333333333,415.1736842105263,646.9864864864865
135.7265625,-573.1680672268908,130.925,417.4684210526316,624.027027027027
151.5546875,-590.2941176470588,128.85,421.7631578947368,622.2972972972973
180.0078125,-618.4453781512605,132.03333333333333,427.72105263157897,637.6216216216217
193.2734375,-637.2857142857143,135.475,445.12631578947367,640.2702702702703
193.0234375,-641.2773109243698,133.49166666666667,474.8263157894737,615.3783783783783
205.4765625,-639.218487394958,123.85833333333333,497.8421052631579,579.1081081081081
258.2265625,-634.3529411764706,99.38333333333334,492.3315789473684,545.5675675675676
324.2109375,-618.218487394958,68.90833333333333,460.82105263157894,501.85135135135135
347.7109375,-579.2521008403361,63.041666666666664,429.3421052631579,446.4054054054054
327.265625,-537.9831932773109,88.36666666666666,410.3157894736842,400.36486486486484
296.78125,-518.1260504201681,110.8,398.83684210526314,370.6081081081081
298.8046875,-503.109243697479,108.84166666666667,393.5105263157895,344.6756756756757
338.375,-476.4873949579832,89.49166666666666,396.60526315789474,311.7837837837838
380.953125,-442.2689075630252,69.875,399.2368421052632,274.8918918918919
415.7265625,-411.47058823529414,72.26666666666667,391.9421052631579,246.25675675675674
448.2109375,-393.3613445378151,94.2,377.79473684210524,232.74324324324326
476.1875,-385.1344537815126,115.65833333333333,363.43684210526317,229.8783783783784
496.953125,-387.61344537815125,130.06666666666666,353.6842105263158,229.67567567567568
509.328125,-398.99159663865544,129.29166666666666,350.4894736842105,229.95945945945945
506.2421875,-398.7310924369748,110.41666666666667,350.7894736842105,230.5
490.0546875,-383.39495798319325,86.76666666666667,348.9578947368421,234.36486486486487
476.328125,-370.4033613445378,74.05,343.0421052631579,241.94594594594594
476.46875,-362.218487394958,81.48333333333333,331.0052631578947,242.8783783783784
501.1484375,-350.73949579831935,100.74166666666666,313.2105263157895,239.59459459459458
546.0234375,-333.25210084033614,126.775,299.77894736842103,238.66216216216216
586.3671875,-307.52941176470586,166.2,302.6842105263158,227.1216216216216
599.4921875,-280.93277310924367,212.925,323.0263157894737,195.59459459459458
583.890625,-263.3529411764706,240.46666666666667,350.4157894736842,165.56756756756758
562.671875,-250.46218487394958,230.63333333333333,371.91052631578947,158.4189189189189
545.453125,-240.30252100840337,195.26666666666668,380.82105263157894,168.6891891891892
523.7421875,-236.58823529411765,154.35833333333332,377.82105263157894,188.64864864864865
503.7421875,-239.28571428571428,124.49166666666666,369.08947368421053,210.04054054054055
499.25,-243.92436974789916,114.74166666666666,362.2578947368421,231.6891891891892
508.015625,-254.5546218487395,114.65833333333333,363.87894736842105,258.0135135135135
518.5,-280.65546218487395,114.40833333333333,375.5736842105263,281.9054054054054
526.2578125,-309.6386554621849,117.675,392.2157894736842,298.6756756756757
530.3828125,-324.7226890756302,121.65,412.43684210526317,306.05405405405406
534.3359375,-326.327731092437,118.10833333333333,435.5421052631579,299.5810810810811
532.2421875,-317.7731092436975,107.86666666666666,459.3,280.5945945945946
510.0859375,-303.34453781512605,89.88333333333334,478.87368421052633,256.1756756756757
471.3515625,-302.70588235294116,68.94166666666666,488.10526315789474,230.6081081081081
435.8671875,-314.890756302521,67.15833333333333,495.2105263157895,212.8108108108108
411.0,-314.9579831932773,95.48333333333333,508.87368421052633,210.32432432432432
392.6484375,-304.546218487395,132.7,526.5263157894736,219.48648648648648
394.9921875,-293.4201680672269,156.7,538.4578947368421,227.66216216216216
423.4296875,-274.7142857142857,158.3,534.3578947368421,224.2027027027027
456.921875,-247.31932773109244,143.86666666666667,526.5894736842105,209.56756756756758
475.7421875,-227.39495798319328,134.825,532.9157894736842,190.47297297297297
480.2734375,-221.03361344537817,127.35833333333333,543.021052631579,180.0
477.765625,-213.78991596638656,109.375,541.5,183.05405405405406
453.3828125,-202.74789915966386,93.175,533.2894736842105,187.97297297297297
394.5,-198.9327731092437,88.41666666666667,528.6210526315789,193.77027027027026
322.359375,-202.8403361344538,87.15,529.2736842105263,202.95945945945945
268.3125,-192.35294117647058,77.13333333333334,535.6263157894737,208.75675675675674
247.765625,-169.99159663865547,63.425,541.4105263157895,210.8783783783784
257.59375,-160.68067226890756,58.483333333333334,537.1105263157895,202.22972972972974
285.4296875,-160.25210084033614,58.61666666666667,522.2842105263157,193.0810810810811
294.0703125,-160.81512605042016,49.525,501.5578947368421,206.56756756756758
247.7578125,-159.8655462184874,41.041666666666664,487.2842105263158,213.13513513513513
172.8046875,-152.1596638655462,58.516666666666666,487.7842105263158,181.78378378378378
112.984375,-144.78151260504202,87.06666666666666,487.10526315789474,149.0
74.7734375,-136.50420168067228,96.93333333333334,468.0421052631579,147.3918918918919
54.7421875,-116.47058823529412,91.60833333333333,440.4578947368421,156.45945945945945
58.90625,-87.94957983193277,89.39166666666667,422.9315789473684,170.78378378378378
74.328125,-60.7563025210084,100.425,413.13157894736844,199.04054054054055
73.5546875,-45.134453781512605,121.49166666666666,402.17894736842106,229.52702702702703
72.7109375,-53.65546218487395,146.75833333333333,397.44736842105266,264.2432432432432
96.375,-85.85714285714286,173.36666666666667,399.2105263157895,292.9189189189189
116.65625,-115.38655462184875,189.69166666666666,393.1421052631579,293.13513513513516
111.15625,-115.65546218487395,188.54166666666666,375.55263157894734,277.2027027027027
93.9609375,-89.6470588235294,187.59166666666667,353.4684210526316,261.6081081081081
79.3125,-57.18487394957983,200.74166666666667,334.11052631578946,242.54054054054055
65.8984375,-42.21008403361345,215.525,315.27894736842103,217.01351351351352
51.265625,-45.36974789915966,228.69166666666666,292.83684210526314,180.17567567567568
35.7421875,-35.94957983193277,249.325,275.32105263157894,138.7027027027027
11.3203125,-4.504201680672269,267.775,262.42105263157896,116.39189189189189
-17.203125,21.689075630252102,275.225,245.92631578947368,118.14864864864865
-41.2109375,21.49579831932773,282.325,227.87894736842105,108.06756756756756
-63.890625,9.61344537815126,286.0833333333333,204.8736842105263,66.10810810810811
-81.21875,11.605042016806722,277.7083333333333,173.33157894736843,25.77027027027027
-90.3828125,33.78151260504202,273.175,142.18421052631578,9.554054054054054
-92.8203125,65.88235294117646,280.43333333333334,117.44736842105263,13.554054054054054
-91.625,89.0672268907563,287.2083333333333,91.82105263157895,27.18918918918919
-95.6953125,101.1344537815126,287.825,66.49473684210527,32.229729729729726
-110.3671875,101.85714285714286,280.51666666666665,60.66842105263158,35.16216216216216
-125.8203125,83.61344537815125,264.375,71.74736842105263,57.04054054054054
-131.6875,70.04201680672269,242.05833333333334,76.21578947368421,81.52702702702703
-131.828125,80.24369747899159,223.58333333333334,67.97894736842105,76.91891891891892
-118.0,97.77310924369748,218.76666666666668,49.78421052631579,44.472972972972975
-91.5,110.0672268907563,215.41666666666666,24.78421052631579,-3.554054054054054
-87.0390625,117.83193277310924,208.15,6.815789473684211,-56.62162162162162
-106.578125,122.4873949579832,215.68333333333334,5.073684210526316,-96.5
-116.21875,129.9579831932773,237.35833333333332,13.615789473684211,-118.04054054054055
-111.0390625,138.71428571428572,244.74166666666667,25.373684210526317,-136.24324324324326
-100.140625,142.7310924369748,221.1,33.49473684210526,-158.09459459459458
-83.484375,146.78151260504202,178.5,37.21578947368421,-178.93243243243242
-77.84375,155.32773109243698,143.4,40.242105263157896,-195.77027027027026
-93.4296875,169.34453781512605,132.175,32.81578947368421,-195.6216216216216
-110.0390625,182.11764705882354,140.85,12.910526315789474,-173.90540540540542
-113.2265625,178.1596638655462,154.65833333333333,1.1157894736842104,-147.64864864864865
-116.71875,153.78151260504202,149.54166666666666,12.73157894736842,-131.6081081081081
-121.75,113.4453781512605,122.01666666666667,35.694736842105264,-124.04054054054055
-119.0859375,66.40336134453781,98.55,47.3,-109.56756756756756
-119.8359375,28.327731092436974,89.85,51.026315789473685,-82.08108108108108
-123.953125,4.907563025210084,89.55833333333334,54.136842105263156,-62.5
-122.1796875,-9.781512605042018,89.58333333333333,42.578947368421055,-54.351351351351354
-117.296875,-27.45378151260504,80.075,17.46315789473684,-41.054054054054056
-122.4296875,-49.12605042016807,64.76666666666667,-1.6842105263157894,-40.67567567567568
-151.4140625,-62.33613445378151,56.25,-11.16842105263158,-61.729729729729726
-197.8671875,-61.89915966386555,56.725,-12.110526315789473,-80.70270270270271
-237.203125,-51.53781512605042,59.45,0.8894736842105263,-95.48648648648648
-258.3203125,-41.69747899159664,56.666666666666664,13.58421052631579,-101.10810810810811
-264.8984375,-47.94117647058823,38.025,12.673684210526316,-90.36486486486487
-266.765625,-67.58823529411765,11.208333333333334,8.073684210526316,-88.77027027027027
-286.8359375,-79.7983193277311,-2.408333333333333,3.194736842105263,-97.37837837837837
-317.9296875,-83.75630252100841,-0.3,-8.74736842105263,-90.5
-325.7578125,-90.3529411764706,8.291666666666666,-28.873684210526317,-64.78378378378379
-313.015625,-111.61344537815125,15.391666666666667,-49.136842105263156,-33.567567567567565
-294.9140625,-152.1764705882353,19.066666666666666,-55.06315789473684,-5.364864864864865
-276.4609375,-189.1344537815126,10.066666666666666,-40.973684210526315,19.27027027027027
-271.1484375,-202.91596638655463,-21.925,-22.605263157894736,46.66216216216216
-267.2578125,-196.78991596638656,-52.733333333333334,-17.310526315789474,74.04054054054055
-248.5390625,-184.80672268907563,-62.075,-24.88421052631579,85.43243243243244
-230.578125,-177.0252100840336,-60.69166666666667,-40.6,83.5945945945946
-224.0234375,-173.5966386554622,-49.675,-58.0,88.41891891891892
-225.1875,-173.58823529411765,-32.9,-63.54210526315789,101.63513513513513
-237.3359375,-171.52100840336135,-24.391666666666666,-59.78421052631579,116.85135135135135
-255.5546875,-164.3361344537815,-16.9,-63.57368421052632,137.28378378378378
-258.25,-164.2941176470588,-5.608333333333333,-82.76315789473684,155.16216216216216
-238.4140625,-173.42857142857142,-0.35833333333333334,-111.32631578947368,160.33783783783784
-212.921875,-174.63025210084032,0.475,-137.39473684210526,154.27027027027026
-211.03125,-166.9075630252101,8.358333333333333,-155.30526315789473,147.22972972972974
-245.4453125,-164.7731092436975,18.95,-163.70526315789473,160.06756756756758
-289.1640625,-178.8655462184874,14.191666666666666,-158.44210526315788,189.64864864864865
-310.7109375,-210.15126050420167,-4.375,-145.16842105263157,210.47297297297297
-311.5,-243.34453781512605,-21.483333333333334,-138.10526315789474,222.2972972972973
-318.71875,-254.78151260504202,-33.166666666666664,-138.61052631578949,250.40540540540542
-341.859375,-243.51260504201682,-31.6,-136.13684210526316,296.9594594594595
-363.875,-231.74789915966386,-16.283333333333335,-130.37894736842105,329.7972972972973
-386.875,-223.72268907563026,-3.1,-131.83157894736843,342.9594594594595
-417.703125,-211.11764705882354,8.166666666666666,-137.2578947368421,353.64864864864865
-440.28125,-196.76470588235293,23.166666666666668,-138.54736842105262,354.97297297297297
-447.640625,-182.38655462184875,36.6,-132.58947368421053,336.9864864864865
-443.96875,-173.7983193277311,45.475,-119.33157894736843,312.94594594594594
-427.078125,-176.89915966386553,45.68333333333333,-111.98947368421052,304.8918918918919
-392.9140625,-187.10084033613447,29.858333333333334,-121.6842105263158,314.44594594594594
-349.4765625,-210.18487394957984,3.7583333333333333,-139.70526315789473,330.2027027027027
-324.1640625,-241.57983193277312,-8.758333333333333,-146.71052631578948,348.9189189189189
-327.875,-258.6470588235294,2.8333333333333335,-139.23684210526315,360.6081081081081
-345.078125,-274.25210084033614,27.341666666666665,-138.8684210526316,352.5945945945946
-358.328125,-309.4621848739496,48.641666666666666,-151.32631578947368,327.2432432432432
-367.0859375,-344.06722689075633,53.6,-156.44736842105263,310.8783783783784
-378.7578125,-362.47058823529414,45.575,-152.15263157894736,329.9864864864865
-395.2578125,-370.781512605042,39.025,-146.8842105263158,367.94594594594594
-416.0625,-366.1512605042017,45.041666666666664,-141.15263157894736,399.5135135135135
-422.25,-352.61344537815125,51.74166666666667,-142.1421052631579,413.9594594594595
-398.5625,-346.8487394957983,34.38333333333333,-156.89473684210526,403.8783783783784
-358.7265625,-339.9495798319328,5.2,-176.08947368421053,373.1621621621622
-336.3359375,-313.9579831932773,-3.2,-182.12105263157895,335.5135135135135
-352.0390625,-280.4873949579832,12.941666666666666,-168.76842105263157,306.5405405405405
-381.3125,-260.9579831932773,33.94166666666667,-148.8578947368421,286.5810810810811
-394.7421875,-261.7226890756302,42.016666666666666,-142.19473684210527,268.6621621621622
-379.140625,-263.87394957983196,25.466666666666665,-150.94210526315788,256.6216216216216
-328.90625,-255.30252100840337,-10.325,-160.83684210526314,259.2567567567568
-270.3359375,-247.25210084033614,-37.983333333333334,-157.30526315789473,278.8783783783784
-231.1953125,-249.56302521008402,-32.34166666666667,-141.94210526315788,303.2972972972973
-213.75,-266.9159663865546,-1.3666666666666667,-130.02631578947367,316.8378378378378
-207.015625,-293.79831932773106,24.108333333333334,-126.38947368421053,312.94594594594594
-198.796875,-318.14285714285717,22.491666666666667,-127.73684210526316,300.8243243243243
-199.7578125,-325.0840336134454,-1.0083333333333333,-134.1578947368421,293.4594594594595
-214.5078125,-309.11764705882354,-13.583333333333334,-146.14736842105262,291.0945945945946
-221.3671875,-284.14285714285717,-0.25,-157.10526315789474,294.44594594594594
-209.9921875,-268.9579831932773,20.508333333333333,-162.64736842105262,304.05405405405406
