128.078125,-345.3613445378151,-367.9916666666667,-89.5421052631579,-171.59459459459458
-189.7265625,-261.83193277310926,33.59166666666667,-171.68947368421053,303.4054054054054
-182.8125,-248.3781512605042,44.425,-180.55263157894737,283.56756756756755
-179.9140625,-233.23529411764707,67.375,-174.8578947368421,258.1216216216216
-149.5703125,-226.45378151260505,96.35833333333333,-160.90526315789472,251.85135135135135
-103.0859375,-214.85714285714286,113.375,-148.62105263157895,264.5135135135135
-57.0703125,-190.53781512605042,108.58333333333333,-138.00526315789475,265.3918918918919
-25.3515625,-170.52941176470588,84.54166666666667,-126.83684210526316,249.52702702702703
-39.0625,-163.78151260504202,61.325,-113.94736842105263,245.27027027027026
-77.640625,-168.57983193277312,58.93333333333333,-102.90526315789474,261.8378378378378
-93.328125,-180.31932773109244,76.41666666666667,-98.39473684210526,278.31081081081084
-86.09375,-193.23529411764707,95.44166666666666,-99.51052631578948,286.52702702702703
-69.5625,-207.51260504201682,107.7,-103.22631578947369,293.77027027027026
-39.578125,-218.81512605042016,109.03333333333333,-115.01052631578948,303.9054054054054
7.9375,-221.3781512605042,96.68333333333334,-127.78421052631579,314.5135135135135
60.3515625,-216.61344537815125,91.1,-123.15263157894736,317.9864864864865
98.328125,-216.42016806722688,96.73333333333333,-104.62105263157895,315.36486486486484
110.90625,-223.78991596638656,82.80833333333334,-94.56842105263158,305.7972972972973
99.28125,-229.57983193277312,47.391666666666666,-105.05263157894737,293.85135135135135
79.3671875,-224.76470588235293,32.84166666666667,-120.65789473684211,293.8243243243243
68.8671875,-209.27731092436974,51.18333333333333,-121.08947368421053,307.1081081081081
67.53125,-206.83193277310923,75.98333333333333,-105.35263157894737,325.0945945945946
52.21875,-218.36974789915968,88.58333333333333,-86.22631578947369,342.7837837837838
24.8984375,-219.54621848739495,79.69166666666666,-73.33684210526316,367.05405405405406
14.1015625,-219.73949579831933,53.7,-62.00526315789474,390.0810810810811
25.65625,-230.7563025210084,36.225,-55.09473684210526,388.56756756756755
47.1015625,-240.52941176470588,44.56666666666667,-63.589473684210525,373.86486486486484
59.34375,-253.47058823529412,71.40833333333333,-83.78421052631579,364.6756756756757
56.9375,-288.8151260504202,102.81666666666666,-103.6421052631579,352.68918918918916
42.8828125,-350.0,134.99166666666667,-111.2,342.2567567567568
20.0390625,-412.1344537815126,162.725,-105.98947368421052,341.9054054054054
17.2109375,-436.12605042016804,171.59166666666667,-96.58947368421053,344.13513513513516
48.953125,-421.97478991596637,161.63333333333333,-93.84736842105264,341.3918918918919
94.3046875,-405.8235294117647,152.99166666666667,-104.03157894736842,335.2027027027027
131.0078125,-396.6470588235294,152.94166666666666,-120.0578947368421,329.7567567567568
155.75,-375.87394957983196,157.60833333333332,-134.8421052631579,311.55405405405406
171.2265625,-328.05882352941177,168.275,-143.8421052631579,278.6216216216216
180.375,-272.1512605042017,187.325,-142.77894736842106,263.43243243243245
187.515625,-243.27731092436974,208.025,-135.03684210526316,265.2567567567568
193.0,-238.6890756302521,209.51666666666668,-126.77368421052631,245.51351351351352
202.0390625,-230.7058823529412,191.95833333333334,-119.0578947368421,211.25675675675674
211.234375,-210.2016806722689,175.88333333333333,-118.43684210526315,192.2027027027027
226.890625,-192.47058823529412,163.425,-126.25263157894737,180.83783783783784
255.5078125,-186.47899159663865,149.79166666666666,-133.2,172.95945945945945
275.2890625,-183.49579831932772,141.01666666666668,-142.30526315789473,187.95945945945945
277.6015625,-180.89915966386553,144.11666666666667,-150.2157894736842,223.17567567567568
274.3671875,-192.72268907563026,146.96666666666667,-140.27894736842106,251.9189189189189
272.625,-212.6218487394958,138.79166666666666,-110.01052631578948,260.8918918918919
274.7734375,-215.10084033613447,131.10833333333332,-70.84210526315789,250.51351351351352
282.7109375,-201.8235294117647,127.425,-39.96842105263158,233.0810810810811
293.421875,-183.85714285714286,118.25,-28.621052631578948,220.7972972972973
290.171875,-162.4033613445378,110.225,-28.83684210526316,202.5810810810811
260.0234375,-146.7731092436975,116.825,-24.157894736842106,175.9189189189189
237.359375,-143.94117647058823,141.55833333333334,-9.263157894736842,150.82432432432432
254.1953125,-144.9579831932773,178.275,4.331578947368421,117.14864864864865
277.6796875,-139.15126050420167,204.925,3.357894736842105,72.02702702702703
297.1953125,-120.11764705882354,201.21666666666667,-8.3,31.93243243243243
331.6796875,-87.71428571428571,176.475,-17.13684210526316,12.635135135135135
360.5,-52.445378151260506,155.00833333333333,-18.33684210526316,7.918918918918919
365.34375,-18.210084033613445,143.94166666666666,-13.589473684210526,-6.918918918918919
355.0859375,14.478991596638656,139.25,-7.505263157894737,-31.513513513513512
337.234375,38.63025210084034,141.36666666666667,-4.052631578947368,-40.0
316.34375,48.109243697478995,150.10833333333332,-1.6631578947368422,-28.486486486486488
285.796875,38.39495798319328,156.35833333333332,2.7421052631578946,-19.324324324324323
239.8359375,18.058823529411764,160.66666666666666,8.347368421052632,-13.554054054054054
203.640625,0.7478991596638656,176.375,10.884210526315789,-3.9054054054054053
197.9921875,-13.117647058823529,199.69166666666666,9.83157894736842,-1.3243243243243243
218.8359375,-28.747899159663866,217.55,10.48421052631579,-8.35135135135135
247.625,-44.857142857142854,229.00833333333333,13.657894736842104,-25.85135135135135
264.640625,-65.21008403361344,243.95833333333334,18.842105263157894,-54.5945945945946
278.359375,-87.09243697478992,268.65833333333336,30.61578947368421,-89.39189189189189
299.640625,-94.91596638655462,293.1166666666667,42.689473684210526,-119.32432432432432
309.7890625,-92.9327731092437,298.14166666666665,45.857894736842105,-124.47297297297297
295.03125,-98.41176470588235,267.21666666666664,44.810526315789474,-114.44594594594595
273.984375,-107.66386554621849,218.23333333333332,45.61052631578947,-109.8108108108108
270.1484375,-100.80672268907563,196.25,47.13157894736842,-99.6891891891892
272.90625,-83.77310924369748,209.725,45.689473684210526,-81.29729729729729
250.53125,-85.21008403361344,239.60833333333332,43.65263157894737,-74.32432432432432
200.765625,-113.09243697478992,265.0,47.18421052631579,-82.6891891891892
152.4921875,-152.3361344537815,275.15833333333336,55.21578947368421,-91.79729729729729
128.53125,-190.7058823529412,276.46666666666664,64.50526315789473,-86.43243243243244
131.296875,-214.64705882352942,274.1666666666667,73.15789473684211,-64.98648648648648
155.5703125,-211.89915966386553,278.7,80.2578947368421,-45.445945945945944
201.8046875,-206.38655462184875,299.30833333333334,83.55263157894737,-44.66216216216216
244.1171875,-225.1596638655462,335.46666666666664,76.62105263157895,-58.067567567567565
240.2421875,-250.7563025210084,382.4583333333333,66.57894736842105,-73.32432432432432
200.125,-258.3697478991597,426.18333333333334,73.5421052631579,-97.79729729729729
162.578125,-250.7058823529412,456.825,97.58421052631579,-135.59459459459458
131.3203125,-244.67226890756302,472.45,110.58421052631579,-163.6081081081081
96.6015625,-240.07563025210084,466.48333333333335,96.3157894736842,-160.83783783783784
70.7890625,-225.58823529411765,439.975,70.16315789473684,-140.64864864864865
57.609375,-205.28571428571428,419.275,52.09473684210526,-121.04054054054055
40.875,-191.54621848739495,431.25,46.415789473684214,-103.55405405405405
22.25,-196.71428571428572,461.73333333333335,43.11052631578947,-100.77027027027027
15.5390625,-227.05042016806723,476.4583333333333,37.21578947368421,-122.24324324324324
20.8125,-277.4957983193277,471.25,37.71052631578947,-154.4189189189189
22.8046875,-328.43697478991595,461.51666666666665,42.694736842105264,-183.09459459459458
9.375,-347.1512605042017,457.625,39.17894736842105,-207.0
-9.546875,-324.11764705882354,459.55,23.03157894736842,-229.47297297297297
-23.0546875,-286.52941176470586,460.0,3.8,-262.3243243243243
-46.6171875,-257.0504201680672,460.725,-5.757894736842105,-305.0810810810811
-88.0078125,-239.94957983193277,463.7,-11.457894736842105,-338.5
-129.484375,-238.42016806722688,466.1666666666667,-23.010526315789473,-363.35135135135135
-154.8046875,-235.7731092436975,479.0083333333333,-34.88947368421053,-378.22972972972974
-157.875,-217.91596638655463,503.5,-42.136842105263156,-366.6756756756757
-145.3828125,-199.890756302521,518.0333333333333,-38.27368421052632,-337.0945945945946
-125.15625,-183.63025210084032,514.8333333333334,-24.763157894736842,-312.81081081081084
-100.9765625,-164.83193277310923,504.23333333333335,-21.16842105263158,-294.0
-97.6015625,-155.52100840336135,488.125,-36.00526315789474,-274.86486486486484
-140.140625,-162.6218487394958,464.85,-64.83684210526316,-262.77027027027026
-201.9453125,-185.81512605042016,447.53333333333336,-90.44736842105263,-254.56756756756758
-239.3359375,-216.9579831932773,444.14166666666665,-96.29473684210527,-247.04054054054055
-255.84375,-244.4033613445378,449.03333333333336,-88.91578947368421,-239.36486486486487
-262.5546875,-262.61344537815125,457.9166666666667,-77.34210526315789,-216.3108108108108
-257.1640625,-265.92436974789916,464.93333333333334,-67.26842105263158,-170.48648648648648
-258.0703125,-253.73949579831933,472.15,-68.47368421052632,-127.54054054054055
-263.7578125,-242.2268907563025,480.375,-80.18947368421053,-112.32432432432432
-253.8515625,-245.2436974789916,464.59166666666664,-92.38421052631578,-125.20270270270271
-240.171875,-249.56302521008402,422.1,-105.11052631578947,-164.97297297297297
-242.125,-234.98319327731093,398.01666666666665,-123.34210526315789,-210.22972972972974
-265.671875,-203.1344537815126,398.3333333333333,-136.8684210526316,-225.44594594594594
-317.6328125,-171.9747899159664,379.98333333333335,-137.28947368421052,-215.63513513513513
-380.8046875,-151.71428571428572,340.75,-142.43157894736842,-221.05405405405406
-417.5078125,-133.9075630252101,309.30833333333334,-167.93684210526317,-240.95945945945945
-421.859375,-109.50420168067227,286.0416666666667,-192.42105263157896,-243.54054054054055
-418.7109375,-85.6890756302521,263.2083333333333,-196.85263157894738,-241.24324324324326
-433.1484375,-74.90756302521008,252.33333333333334,-198.95263157894738,-246.93243243243242
-477.5,-74.32773109243698,258.3,-209.6263157894737,-241.27027027027026
-534.8046875,-72.63025210084034,266.8666666666667,-212.3684210526316,-227.86486486486487
-579.4375,-76.68067226890756,265.6666666666667,-201.41052631578947,-225.8108108108108
-604.5078125,-94.68067226890756,261.4916666666667,-192.7,-229.54054054054055
-607.859375,-107.3781512605042,267.76666666666665,-192.96842105263158,-229.6891891891892
-591.40625,-105.52100840336135,274.825,-197.2421052631579,-222.3108108108108
-560.25,-105.5126050420168,265.65833333333336,-207.3421052631579,-208.25675675675674
-517.375,-107.15966386554622,245.84166666666667,-221.77894736842106,-203.35135135135135
-482.921875,-102.80672268907563,229.975,-229.06315789473683,-219.97297297297297
-475.84375,-102.87394957983193,227.89166666666668,-223.57894736842104,-238.40540540540542
-487.984375,-102.73949579831933,246.30833333333334,-214.2157894736842,-232.25675675675674
-500.6953125,-89.61344537815125,274.60833333333335,-210.12105263157895,-214.3108108108108
-497.1171875,-75.96638655462185,290.25,-208.3736842105263,-211.63513513513513
-478.09375,-71.04201680672269,290.43333333333334,-210.05789473684212,-232.0
-459.9921875,-70.47058823529412,285.60833333333335,-216.6157894736842,-258.97297297297297
-455.796875,-78.72268907563026,281.21666666666664,-222.87894736842105,-279.1216216216216
-464.078125,-102.78991596638656,278.225,-230.85263157894738,-293.2162162162162
-472.5859375,-134.2689075630252,276.56666666666666,-236.50526315789475,-291.3378378378378
-477.2890625,-158.9327731092437,283.8666666666667,-231.46315789473684,-280.4594594594595
-479.3046875,-170.2268907563025,304.2583333333333,-225.2421052631579,-278.7567567567568
-472.34375,-169.7058823529412,313.7583333333333,-226.8684210526316,-272.64864864864865
-449.515625,-160.3781512605042,296.73333333333335,-229.69473684210527,-251.35135135135135
-430.1484375,-148.71428571428572,278.6333333333333,-230.8,-219.06756756756758
-431.1875,-143.7563025210084,272.8833333333333,-237.80526315789473,-195.27027027027026
-438.2890625,-136.87394957983193,269.1,-253.3684210526316,-205.3918918918919
-446.7265625,-119.10084033613445,262.7083333333333,-272.18947368421055,-244.3783783783784
-455.2734375,-95.33613445378151,257.925,-284.44736842105266,-289.7027027027027
-451.28125,-71.16806722689076,258.125,-280.30526315789473,-317.94594594594594
-441.3125,-50.91596638655462,254.05833333333334,-268.83684210526314,-325.7162162162162
-446.109375,-33.596638655462186,250.98333333333332,-269.4894736842105,-329.8918918918919
-464.3203125,-10.0,260.9166666666667,-281.68947368421055,-331.4054054054054
-468.7890625,18.92436974789916,274.89166666666665,-289.88947368421054,-316.1216216216216
-442.4921875,45.05882352941177,281.98333333333335,-292.7842105263158,-287.0405405405405
-400.4453125,65.42857142857143,284.1,-308.08947368421053,-253.27027027027026
-378.3984375,70.10084033613445,280.09166666666664,-338.2157894736842,-224.47297297297297
-385.7265625,55.49579831932773,262.84166666666664,-363.5842105263158,-208.33783783783784
-398.65625,35.714285714285715,240.45833333333334,-377.2473684210526,-188.02702702702703
-416.796875,23.26050420168067,226.9,-386.7421052631579,-159.47297297297297
-456.03125,22.3781512605042,219.24166666666667,-390.34736842105264,-141.45945945945945
-511.4375,29.521008403361346,208.51666666666668,-381.9526315789474,-134.86486486486487
-563.8828125,40.20168067226891,192.06666666666666,-368.18947368421055,-138.04054054054055
-579.6171875,52.890756302521005,171.29166666666666,-360.5842105263158,-162.17567567567568
-545.515625,68.43697478991596,153.04166666666666,-365.96315789473687,-196.54054054054055
-506.015625,81.73109243697479,142.95833333333334,-373.16315789473686,-210.17567567567568
-498.6171875,74.3781512605042,138.28333333333333,-363.32105263157894,-193.35135135135135
-518.515625,53.60504201680672,143.60833333333332,-344.70526315789476,-164.94594594594594
-553.734375,46.924369747899156,157.98333333333332,-334.37894736842105,-149.1216216216216
-600.609375,57.714285714285715,162.11666666666667,-330.80526315789473,-147.63513513513513
-653.1484375,70.22689075630252,156.71666666666667,-327.40526315789475,-140.94594594594594
-684.265625,64.1344537815126,159.625,-327.77894736842103,-121.63513513513513
-697.890625,40.34453781512605,165.875,-331.58947368421053,-108.22972972972973
-725.109375,17.462184873949578,165.0,-335.18947368421055,-114.02702702702703
-750.4296875,-3.319327731092437,159.14166666666668,-336.85263157894735,-129.27027027027026
-756.6484375,-18.369747899159663,150.875,-328.34736842105264,-138.90540540540542
-755.09375,-21.596638655462186,149.63333333333333,-312.79473684210524,-133.27027027027026
-750.03125,-24.81512605042017,165.98333333333332,-295.18947368421055,-112.25675675675676
-735.0859375,-35.90756302521008,190.25833333333333,-275.32105263157894,-92.54054054054055
-711.0625,-42.67226890756302,201.925,-258.4894736842105,-88.52702702702703
-678.28125,-25.95798319327731,196.23333333333332,-249.90526315789472,-96.98648648648648
-644.4765625,13.588235294117647,189.05833333333334,-244.32105263157894,-104.95945945945945
-628.5546875,49.69747899159664,197.275,-224.2842105263158,-106.39189189189189
-620.109375,63.21008403361345,213.11666666666667,-191.3,-106.95945945945945
-603.3359375,66.21008403361344,212.49166666666667,-162.24736842105264,-110.39189189189189
-586.4609375,73.65546218487395,190.4,-143.6578947368421,-116.35135135135135
-580.8125,89.47899159663865,169.49166666666667,-128.37894736842105,-121.77027027027027
-592.015625,122.03361344537815,167.16666666666666,-113.03157894736842,-120.39189189189189
-617.5390625,152.54621848739495,176.64166666666668,-112.18947368421053,-104.98648648648648
-641.6328125,153.0672268907563,180.00833333333333,-126.62105263157895,-84.64864864864865
-654.8203125,130.2268907563025,168.6,-134.4157894736842,-84.60810810810811
-661.21875,87.45378151260505,150.94166666666666,-125.43157894736842,-96.04054054054055
-658.1796875,31.159663865546218,133.95833333333334,-110.59473684210526,-85.47297297297297
-649.859375,-6.008403361344538,118.16666666666667,-97.01052631578948,-56.7027027027027
-650.28125,-9.218487394957982,106.98333333333333,-83.73684210526316,-48.33783783783784
-662.25,1.1512605042016806,104.1,-76.43684210526315,-75.51351351351352
-667.8125,7.436974789915967,107.375,-73.75263157894737,-123.63513513513513
-651.7109375,12.411764705882353,113.15833333333333,-63.61052631578947,-175.64864864864865
-636.4140625,27.73109243697479,123.69166666666666,-41.28947368421053,-206.33783783783784
-639.9765625,50.79831932773109,131.68333333333334,-14.205263157894738,-210.21621621621622
-649.953125,62.15126050420168,128.46666666666667,8.321052631578947,-206.78378378378378
-657.0625,71.84033613445378,118.125,22.278947368421054,-217.22972972972974
-659.1015625,102.26890756302521,109.08333333333333,28.05263157894737,-247.06756756756758
-657.9765625,141.0252100840336,106.56666666666666,28.36315789473684,-271.3378378378378
-653.171875,164.43697478991598,102.66666666666667,28.36842105263158,-268.2837837837838
-643.90625,165.3109243697479,91.075,27.57894736842105,-244.52702702702703
-646.8828125,140.74789915966386,77.53333333333333,18.942105263157895,-219.95945945945945
-652.8359375,98.34453781512605,76.21666666666667,6.505263157894737,-217.1891891891892
-631.609375,67.36134453781513,83.48333333333333,4.652631578947369,-244.77027027027026
-602.0625,69.91596638655462,83.175,15.121052631578948,-281.36486486486484
-594.3515625,97.52941176470588,79.15,28.773684210526316,-301.4594594594595
-586.9765625,121.0,78.79166666666667,36.36842105263158,-294.93243243243245
-551.5078125,120.29411764705883,78.45833333333333,34.28947368421053,-272.3783783783784
-511.75,108.18487394957984,79.28333333333333,27.83684210526316,-253.3783783783784
-486.8046875,114.10084033613445,93.86666666666666,24.378947368421052,-249.44594594594594
-459.53125,140.69747899159663,112.20833333333333,29.026315789473685,-262.27027027027026
-430.7265625,167.8655462184874,113.78333333333333,37.747368421052634,-272.9594594594595
-409.2421875,189.05882352941177,105.35833333333333,40.78947368421053,-268.22972972972974
-383.8359375,205.78151260504202,96.63333333333334,32.05263157894737,-259.14864864864865
-355.796875,212.18487394957984,87.05,10.452631578947368,-260.1216216216216
-341.6875,210.10084033613447,81.69166666666666,-20.910526315789475,-268.1621621621622
-341.265625,197.49579831932772,85.11666666666666,-61.47894736842105,-277.7027027027027
-348.7890625,172.01680672268907,91.8,-101.72105263157894,-298.44594594594594
-360.6484375,151.8655462184874,93.46666666666667,-120.01052631578948,-323.4054054054054
-373.7109375,133.61344537815125,88.66666666666667,-115.74736842105263,-331.5405405405405
-379.796875,101.36974789915966,78.35,-104.47894736842105,-316.0945945945946
-361.484375,73.9327731092437,60.15833333333333,-98.13157894736842,-275.7567567567568
-323.4921875,69.15966386554622,36.18333333333333,-109.36315789473684,-226.66216216216216
-289.59375,69.69747899159664,10.258333333333333,-138.28947368421052,-191.6891891891892
-272.5234375,56.260504201680675,-10.616666666666667,-172.12105263157895,-174.04054054054055
-267.3046875,41.680672268907564,-16.541666666666668,-192.85263157894738,-175.93243243243242
-263.4921875,43.72268907563025,-9.791666666666666,-193.9842105263158,-197.83783783783784
-247.09375,48.38655462184874,-0.075,-186.07894736842104,-223.43243243243242
-214.7734375,34.46218487394958,2.475,-174.47894736842105,-237.63513513513513
-194.703125,8.974789915966387,-27.283333333333335,-168.96842105263158,-236.40540540540542
-204.1875,-8.302521008403362,-96.85,-175.9,-222.54054054054055
-211.8125,-15.378151260504202,-168.31666666666666,-174.9842105263158,-197.63513513513513
-193.484375,-24.49579831932773,-207.63333333333333,-159.69473684210527,-163.24324324324326
-171.6875,-37.76470588235294,-220.49166666666667,-147.68421052631578,-134.97297297297297
-157.203125,-40.8235294117647,-229.16666666666666,-139.26315789473685,-124.37837837837837
-127.2421875,-34.38655462184874,-246.91666666666666,-121.88421052631578,-119.43243243243244
-84.3515625,-35.84873949579832,-268.69166666666666,-97.04736842105264,-100.47297297297297
-66.4609375,-43.39495798319328,-278.81666666666666,-76.9421052631579,-72.33783783783784
-85.25,-41.79831932773109,-276.925,-63.44736842105263,-50.608108108108105
-108.171875,-29.26050420168067,-281.45,-46.473684210526315,-37.148648648648646
-111.671875,-30.319327731092436,-298.06666666666666,-25.589473684210525,-33.054054054054056
-100.453125,-53.02521008403362,-315.525,-8.757894736842106,-32.270270270270274
-70.0625,-70.52941176470588,-321.05833333333334,10.026315789473685,-28.66216216216216
-19.1796875,-71.6470588235294,-311.78333333333336,41.55263157894737,-9.797297297297296
30.53125,-72.26050420168067,-308.3,75.75263157894737,36.0
62.28125,-84.19327731092437,-325.56666666666666,91.21578947368421,77.75675675675676
82.8046875,-101.75630252100841,-353.225,79.67894736842105,83.4054054054054
103.984375,-114.96638655462185,-375.1666666666667,61.294736842105266,79.89189189189189
103.5,-118.3781512605042,-380.15,62.77368421052632,96.48648648648648
62.0234375,-118.24369747899159,-370.6,78.39473684210526,117.45945945945945
16.921875,-127.36974789915966,-368.2583333333333,91.32105263157895,126.28378378378379
-1.859375,-150.92436974789916,-386.10833333333335,109.59473684210526,130.86486486486487
-4.0625,-187.0924369747899,-401.4583333333333,134.94210526315788,135.8108108108108
13.390625,-220.88235294117646,-401.23333333333335,153.49473684210525,132.74324324324326
41.828125,-236.98319327731093,-398.90833333333336,162.5421052631579,121.25675675675676
46.0,-240.91596638655463,-396.39166666666665,157.85263157894738,121.06756756756756
34.4453125,-242.39495798319328,-393.9916666666667,141.34736842105264,131.2972972972973
39.34375,-242.7983193277311,-394.675,127.36842105263158,119.32432432432432
54.6171875,-235.2016806722689,-392.03333333333336,121.32631578947368,80.77027027027027
57.5625,-211.64705882352942,-389.7416666666667,126.68947368421053,39.554054054054056
38.8203125,-182.72268907563026,-392.46666666666664,140.3578947368421,5.6891891891891895
-0.03125,-167.30252100840337,-384.71666666666664,149.54736842105262,-14.35135135135135
-37.1171875,-168.52941176470588,-370.96666666666664,150.19473684210527,-21.864864864864863
-44.0,-164.109243697479,-377.93333333333334,143.22105263157894,-31.905405405405407
-27.3671875,-140.36974789915968,-392.7416666666667,138.3,-45.770270270270274
-3.75,-116.47058823529412,-381.875,152.67894736842106,-60.391891891891895
21.0390625,-97.92436974789916,-354.19166666666666,177.31052631578947,-81.94594594594595
37.5546875,-80.92436974789916,-346.8333333333333,184.61052631578949,-107.79729729729729
45.078125,-73.10924369747899,-372.2916666666667,170.43684210526317,-133.13513513513513
47.25,-73.10084033613445,-408.45,156.90526315789472,-148.25675675675674
50.21875,-74.40336134453781,-431.825,154.6315789473684,-140.8783783783784
51.078125,-54.66386554621849,-446.275,151.9,-118.44594594594595
45.34375,-4.151260504201681,-461.8333333333333,143.0,-97.32432432432432
43.671875,42.12605042016807,-469.0,136.4,-94.87837837837837
46.765625,66.57142857142857,-460.7,135.3736842105263,-115.75675675675676
51.890625,87.46218487394958,-445.78333333333336,131.7263157894737,-152.54054054054055
65.3125,110.4201680672269,-425.85833333333335,121.0,-199.47297297297297
74.984375,123.46218487394958,-399.15,109.48421052631579,-236.28378378378378
60.4609375,121.81512605042016,-379.2,101.3157894736842,-246.86486486486487
26.28125,127.60504201680672,-376.95,92.78947368421052,-243.33783783783784
-7.9453125,155.67226890756302,-389.14166666666665,84.84736842105264,-239.8108108108108
-33.7109375,189.73949579831933,-399.725,84.16315789473684,-240.16216216216216
-56.0234375,225.4033613445378,-395.275,89.05263157894737,-243.82432432432432
-80.984375,257.2857142857143,-380.40833333333336,96.0578947368421,-248.3108108108108
-113.2265625,264.34453781512605,-366.0416666666667,105.7,-247.06756756756758
-142.640625,252.12605042016807,-367.2,119.4,-222.33783783783784
-148.234375,235.0252100840336,-387.9916666666667,131.3421052631579,-168.36486486486487
-131.515625,211.8403361344538,-407.53333333333336,130.66842105263157,-108.44594594594595
