128.078125,-345.3613445378151,-367.9916666666667,-89.5421052631579,-171.59459459459458
-107.8515625,188.69747899159663,-411.18333333333334,122.67894736842105,-58.932432432432435
-79.2578125,176.2268907563025,-411.575,120.77368421052631,-19.716216216216218
-49.71875,167.18487394957984,-423.975,117.66842105263157,4.445945945945946
-44.734375,154.64705882352942,-435.28333333333336,107.82631578947368,4.986486486486487
-62.9921875,164.01680672268907,-421.05,101.71052631578948,-18.027027027027028
-64.7109375,200.53781512605042,-390.3833333333333,99.20526315789473,-44.229729729729726
-49.3125,219.49579831932772,-372.06666666666666,99.06842105263158,-53.986486486486484
-45.7265625,216.49579831932772,-367.14166666666665,104.67368421052632,-45.067567567567565
-50.3125,223.46218487394958,-365.525,105.71578947368421,-29.513513513513512
-53.953125,233.8235294117647,-375.94166666666666,95.84210526315789,-7.72972972972973
-59.875,231.12605042016807,-395.775,86.05263157894737,26.81081081081081
-70.4453125,208.80672268907563,-396.1333333333333,78.6421052631579,51.54054054054054
-83.7265625,170.52941176470588,-373.4583333333333,73.23157894736842,58.2027027027027
-86.7109375,137.3613445378151,-350.5,76.91052631578947,69.02702702702703
-64.1953125,109.4453781512605,-336.43333333333334,87.67894736842105,81.21621621621621
-22.765625,70.78151260504201,-334.28333333333336,94.38947368421053,89.9054054054054
0.875,35.36974789915966,-344.475,88.4,111.93243243243244
-3.40625,26.915966386554622,-355.55,72.10526315789474,142.4189189189189
-6.8359375,37.436974789915965,-365.76666666666665,49.42631578947368,154.04054054054055
-6.8203125,46.04201680672269,-379.8,19.01578947368421,147.28378378378378
-25.5859375,51.99159663865546,-385.03333333333336,-5.605263157894737,139.28378378378378
-55.015625,61.319327731092436,-377.4916666666667,-6.257894736842105,125.86486486486487
-73.3984375,67.4201680672269,-369.2916666666667,10.93157894736842,98.6891891891892
-83.078125,54.319327731092436,-367.2416666666667,29.4,70.63513513513513
-74.890625,25.050420168067227,-371.48333333333335,39.16315789473684,66.67567567567568
-36.4765625,7.554621848739496,-376.0833333333333,38.81578947368421,94.28378378378379
8.6015625,10.277310924369749,-384.48333333333335,41.536842105263155,132.6216216216216
38.40625,18.571428571428573,-405.5833333333333,54.43157894736842,153.8108108108108
47.3984375,18.07563025210084,-420.9583333333333,60.98421052631579,140.21621621621622
31.140625,-0.7142857142857143,-400.875,55.64736842105263,114.60810810810811
9.71875,-32.470588235294116,-357.23333333333335,57.16315789473684,114.55405405405405
6.9140625,-59.11764705882353,-322.3333333333333,76.32631578947368,131.28378378378378
11.9375,-70.31932773109244,-299.9916666666667,103.89473684210526,152.56756756756758
3.84375,-70.5798319327731,-288.9,119.00526315789473,182.14864864864865
-8.421875,-72.4201680672269,-283.775,109.53157894736842,195.72972972972974
10.1796875,-76.60504201680672,-270.3333333333333,86.65263157894736,172.63513513513513
58.28125,-75.96638655462185,-251.50833333333333,66.41578947368421,130.8783783783784
101.0390625,-78.50420168067227,-235.89166666666668,52.22105263157895,81.08108108108108
125.0,-82.76470588235294,-218.225,44.93684210526316,12.04054054054054
126.3984375,-85.54621848739495,-191.24166666666667,41.578947368421055,-44.78378378378378
104.53125,-94.72268907563026,-158.025,31.394736842105264,-51.810810810810814
73.953125,-104.90756302521008,-135.51666666666668,12.81578947368421,-35.770270270270274
48.96875,-106.04201680672269,-128.36666666666667,-7.21578947368421,-32.229729729729726
37.8828125,-91.36974789915966,-125.225,-27.210526315789473,-44.229729729729726
44.6640625,-65.0672268907563,-115.16666666666667,-48.81578947368421,-65.29729729729729
61.6015625,-41.9327731092437,-84.225,-77.0578947368421,-91.36486486486487
75.0625,-36.554621848739494,-41.55833333333333,-108.1421052631579,-117.91891891891892
79.7578125,-66.56302521008404,-10.408333333333333,-127.37368421052632,-137.06756756756758
79.7265625,-125.11764705882354,11.475,-132.82631578947368,-137.64864864864865
78.2734375,-168.07563025210084,29.6,-134.31052631578947,-125.62162162162163
74.65625,-174.28571428571428,39.125,-137.97894736842105,-116.02702702702703
76.34375,-175.49579831932772,37.74166666666667,-140.62105263157895,-103.91891891891892
93.0546875,-195.1344537815126,33.333333333333336,-142.3684210526316,-93.54054054054055
107.40625,-215.81512605042016,39.0,-144.26842105263157,-103.8108108108108
93.9921875,-224.42016806722688,48.95,-140.00526315789475,-135.55405405405406
62.234375,-223.54621848739495,60.35,-130.49473684210525,-174.94594594594594
40.015625,-213.43697478991598,84.8,-117.71578947368421,-209.86486486486487
36.4921875,-197.39495798319328,104.95833333333333,-106.8578947368421,-236.40540540540542
42.546875,-184.49579831932772,96.36666666666666,-107.61052631578947,-241.13513513513513
50.8203125,-177.47899159663865,68.88333333333334,-112.30526315789474,-218.77027027027026
54.046875,-167.50420168067228,43.7,-104.02631578947368,-195.67567567567568
43.1953125,-159.0420168067227,33.575,-80.22631578947369,-189.47297297297297
33.125,-166.47899159663865,37.166666666666664,-59.10526315789474,-182.9189189189189
44.7109375,-185.5966386554622,48.108333333333334,-55.136842105263156,-171.33783783783784
72.9140625,-208.81512605042016,62.0,-56.636842105263156,-178.1891891891892
98.3984375,-235.9327731092437,65.475,-55.88421052631579,-194.54054054054055
103.015625,-252.45378151260505,52.94166666666667,-56.66315789473684,-186.02702702702703
92.6640625,-249.5966386554622,33.53333333333333,-57.06842105263158,-155.77027027027026
88.390625,-245.48739495798318,20.808333333333334,-55.52105263157895,-131.06756756756758
90.953125,-254.31932773109244,20.808333333333334,-58.00526315789474,-120.55405405405405
96.6875,-259.61344537815125,32.25833333333333,-67.25263157894737,-127.24324324324324
109.1171875,-243.6638655462185,56.083333333333336,-69.46842105263158,-145.71621621621622
118.1875,-220.28571428571428,89.30833333333334,-56.81578947368421,-158.14864864864865
110.8359375,-205.7731092436975,116.6,-37.68421052631579,-163.32432432432432
91.015625,-192.25210084033614,124.39166666666667,-24.13157894736842,-162.21621621621622
77.296875,-163.96638655462183,117.01666666666667,-18.221052631578946,-162.8918918918919
62.6328125,-128.8235294117647,105.09166666666667,-11.489473684210527,-184.48648648648648
25.15625,-99.46218487394958,94.84166666666667,-3.1473684210526316,-209.66216216216216
-11.703125,-78.96638655462185,94.19166666666666,1.2736842105263158,-215.1216216216216
-19.0234375,-76.21848739495799,111.28333333333333,-1.5421052631578946,-209.35135135135135
-12.125,-91.82352941176471,135.75833333333333,-7.273684210526316,-206.75675675675674
-9.921875,-116.47058823529412,147.55833333333334,-11.089473684210526,-212.52702702702703
-14.9375,-134.9075630252101,145.0,-18.24736842105263,-221.3108108108108
-24.015625,-140.78151260504202,135.46666666666667,-27.83157894736842,-226.6216216216216
-22.4453125,-148.38655462184875,120.03333333333333,-22.46315789473684,-230.25675675675674
-5.265625,-158.78991596638656,99.13333333333334,3.6473684210526316,-233.59459459459458
14.3515625,-152.7983193277311,80.05833333333334,27.147368421052633,-240.98648648648648
31.3515625,-124.89915966386555,77.425,37.578947368421055,-266.1216216216216
50.453125,-88.63025210084034,91.15,56.23684210526316,-297.85135135135135
59.421875,-57.285714285714285,110.35833333333333,89.60526315789474,-307.9189189189189
54.6484375,-45.05042016806723,138.71666666666667,114.71052631578948,-313.27027027027026
68.109375,-53.97478991596638,170.09166666666667,120.1,-333.6081081081081
109.3828125,-64.73109243697479,181.975,114.79473684210527,-340.06756756756755
151.4296875,-65.30252100840336,176.0,103.91578947368421,-325.05405405405406
173.0234375,-59.3109243697479,184.35,81.96315789473684,-321.06756756756755
177.9453125,-42.51260504201681,217.51666666666668,46.66315789473684,-333.6756756756757
178.71875,-12.596638655462185,247.125,12.194736842105263,-350.1756756756757
181.8046875,6.907563025210084,256.80833333333334,1.3263157894736841,-356.31081081081084
188.2578125,-3.9243697478991595,252.03333333333333,18.53684210526316,-349.0135135135135
194.328125,-26.647058823529413,241.05833333333334,36.036842105263155,-337.3783783783784
203.3828125,-37.76470588235294,231.00833333333333,32.96842105263158,-318.86486486486484
219.6875,-36.48739495798319,225.075,20.91578947368421,-310.7432432432432
236.375,-34.04201680672269,221.475,6.994736842105263,-335.1756756756757
239.0546875,-39.09243697478992,220.99166666666667,-18.1,-383.8918918918919
220.0,-42.11764705882353,228.71666666666667,-43.415789473684214,-428.77027027027026
194.578125,-24.15126050420168,236.91666666666666,-44.752631578947366,-448.93243243243245
188.7265625,11.806722689075631,237.325,-29.75263157894737,-447.3243243243243
212.1953125,34.285714285714285,240.35833333333332,-21.805263157894736,-442.3783783783784
249.09375,39.88235294117647,249.78333333333333,-21.61578947368421,-449.0
269.03125,67.58823529411765,248.95,-16.1,-463.7837837837838
261.7578125,113.76470588235294,228.89166666666668,-1.6105263157894736,-484.68918918918916
255.6796875,137.34453781512605,201.99166666666667,10.41578947368421,-516.6216216216217
265.0,129.9579831932773,188.19166666666666,9.347368421052632,-546.1216216216217
266.0703125,104.91596638655462,185.8,-2.136842105263158,-558.8918918918919
253.2265625,76.81512605042016,180.43333333333334,-17.042105263157893,-556.527027027027
235.9765625,57.80672268907563,171.74166666666667,-27.41578947368421,-541.1351351351351
217.8984375,49.252100840336134,167.425,-30.11578947368421,-518.2567567567568
214.0078125,49.32773109243698,170.49166666666667,-28.63684210526316,-491.9054054054054
234.4921875,53.260504201680675,176.65,-24.894736842105264,-471.22972972972974
267.6953125,45.88235294117647,174.4,-26.16842105263158,-461.0135135135135
289.0078125,27.470588235294116,169.80833333333334,-22.873684210526317,-449.8783783783784
279.65625,12.109243697478991,185.28333333333333,3.031578947368421,-431.14864864864865
254.171875,-0.36134453781512604,213.74166666666667,39.16842105263158,-418.5945945945946
230.140625,-5.579831932773109,229.06666666666666,62.45789473684211,-422.4054054054054
206.40625,6.2100840336134455,221.63333333333333,62.752631578947366,-425.06756756756755
197.2265625,31.831932773109244,199.975,50.05263157894737,-417.44594594594594
211.84375,59.57142857142857,183.75833333333333,42.93157894736842,-411.22972972972974
239.21875,76.3781512605042,177.19166666666666,43.17368421052632,-401.7432432432432
282.7578125,80.94117647058823,166.64166666666668,41.04736842105263,-374.36486486486484
334.953125,76.40336134453781,156.44166666666666,37.357894736842105,-327.68918918918916
364.1171875,53.32773109243698,150.025,39.73157894736842,-275.6216216216216
364.203125,14.050420168067227,140.55,49.32105263157895,-233.17567567567568
359.265625,-13.436974789915967,132.7,60.584210526315786,-199.3783783783784
358.1171875,-17.176470588235293,121.1,70.53684210526316,-170.85135135135135
369.734375,-15.100840336134453,104.09166666666667,78.62631578947368,-150.63513513513513
408.8046875,-18.974789915966387,89.15833333333333,80.58421052631579,-134.97297297297297
457.4296875,-16.95798319327731,78.375,79.19473684210526,-133.48648648648648
487.109375,3.2857142857142856,74.63333333333334,84.20526315789473,-162.32432432432432
488.8046875,36.563025210084035,81.89166666666667,100.08947368421053,-197.43243243243242
469.9140625,71.21848739495799,103.5,121.60526315789474,-208.3918918918919
450.3046875,94.66386554621849,130.675,140.98947368421054,-200.2972972972973
448.78125,102.58823529411765,136.80833333333334,152.7157894736842,-190.74324324324326
463.015625,101.4453781512605,102.55,154.2,-187.98648648648648
469.296875,96.89075630252101,51.88333333333333,146.6421052631579,-182.13513513513513
461.6875,91.84873949579831,23.158333333333335,133.5421052631579,-148.3918918918919
453.1015625,89.41176470588235,20.25,127.0578947368421,-85.63513513513513
433.8515625,92.30252100840336,23.308333333333334,139.02105263157895,-26.60810810810811
405.0859375,96.94117647058823,17.316666666666666,167.6263157894737,19.81081081081081
390.125,94.63865546218487,-3.7,202.05789473684212,52.54054054054054
381.2265625,77.05042016806723,-30.325,231.68421052631578,62.86486486486486
365.015625,50.32773109243698,-41.525,256.2736842105263,69.27027027027027
356.25,30.327731092436974,-32.975,276.9,88.39189189189189
366.1953125,21.210084033613445,-14.575,282.2157894736842,109.62162162162163
393.8984375,24.310924369747898,3.35,271.1736842105263,110.94594594594595
422.3203125,49.87394957983193,12.25,265.4157894736842,92.87837837837837
430.7890625,102.09243697478992,15.566666666666666,276.7631578947368,79.45945945945945
411.890625,156.30252100840337,23.858333333333334,293.4157894736842,84.9054054054054
365.40625,190.2689075630252,33.766666666666666,299.2631578947368,108.24324324324324
318.609375,213.96638655462183,26.883333333333333,290.5052631578947,140.47297297297297
301.6875,238.83193277310923,-0.21666666666666667,274.7,173.2972972972973
298.875,254.48739495798318,-23.316666666666666,261.42105263157896,201.52702702702703
278.4765625,248.8655462184874,-27.291666666666668,253.76315789473685,227.44594594594594
256.625,237.08403361344537,-17.925,242.5421052631579,260.18918918918916
262.828125,238.26050420168067,-8.491666666666667,226.76315789473685,287.6081081081081
284.203125,244.9327731092437,-10.2,219.0,299.35135135135135
303.421875,246.81512605042016,-15.425,217.08947368421053,310.7027027027027
313.234375,252.45378151260505,-12.35,212.19473684210527,332.9864864864865
308.6953125,257.4453781512605,-1.9333333333333333,211.2736842105263,368.43243243243245
304.6796875,247.68067226890756,14.233333333333333,212.93684210526317,405.85135135135135
308.40625,231.9075630252101,28.341666666666665,213.45263157894738,421.4189189189189
303.703125,223.18487394957984,29.766666666666666,218.13684210526316,413.27027027027026
285.3515625,232.7310924369748,31.058333333333334,220.57368421052632,396.2432432432432
265.578125,256.672268907563,41.233333333333334,218.92105263157896,375.4189189189189
246.265625,278.94117647058823,45.666666666666664,219.89473684210526,361.1756756756757
221.7109375,302.6218487394958,40.975,214.07368421052632,369.1216216216216
200.0,326.0420168067227,32.708333333333336,187.71052631578948,390.36486486486484
187.03125,345.4117647058824,21.225,155.9,391.9054054054054
174.078125,366.7563025210084,7.891666666666667,141.92105263157896,366.02702702702703
161.59375,378.6470588235294,-1.85,139.93684210526317,332.05405405405406
156.375,377.3781512605042,-1.9416666666666667,141.94736842105263,305.44594594594594
148.984375,368.5126050420168,2.941666666666667,151.93684210526317,290.55405405405406
123.1953125,341.5546218487395,4.758333333333334,166.26842105263157,283.4189189189189
77.6484375,308.10084033613447,4.708333333333333,179.46315789473684,281.7972972972973
39.5078125,297.92436974789916,3.558333333333333,186.4157894736842,272.14864864864865
39.484375,308.8235294117647,2.6083333333333334,181.57368421052632,246.02702702702703
73.5625,324.2689075630252,12.066666666666666,171.87894736842105,215.86486486486487
114.4453125,339.0,22.791666666666668,163.76315789473685,194.74324324324326
132.546875,356.07563025210084,19.041666666666668,155.87894736842105,187.8918918918919
130.21875,383.4621848739496,18.516666666666666,150.25263157894736,178.8918918918919
136.7421875,414.4873949579832,33.81666666666667,152.07894736842104,150.66216216216216
152.28125,432.6302521008403,48.925,163.07368421052632,125.02702702702703
152.828125,442.89915966386553,59.4,172.12105263157895,116.06756756756756
135.84375,444.52100840336135,63.30833333333333,170.09473684210528,109.83783783783784
126.578125,427.7647058823529,48.4,163.77894736842106,107.35135135135135
129.5625,410.4957983193277,30.225,156.93157894736842,108.02702702702703
125.8828125,408.11764705882354,28.358333333333334,149.07368421052632,100.01351351351352
112.4921875,414.4453781512605,32.11666666666667,144.58947368421053,88.06756756756756
90.6953125,419.07563025210084,36.916666666666664,140.82105263157894,86.82432432432432
68.0703125,413.57142857142856,47.925,128.47894736842105,100.70270270270271
50.6484375,405.78991596638656,53.81666666666667,111.37368421052632,121.0
46.546875,411.5042016806723,47.75833333333333,94.8157894736842,135.6081081081081
77.3515625,429.3697478991597,37.88333333333333,77.50526315789473,138.01351351351352
112.2109375,440.93277310924367,33.375,62.28947368421053,128.7027027027027
105.1328125,432.4453781512605,36.925,51.142105263157895,106.71621621621621
84.0,416.6218487394958,43.00833333333333,44.705263157894734,85.20270270270271
75.09375,407.4033613445378,52.125,43.50526315789474,75.77027027027027
60.4921875,400.5798319327731,66.31666666666666,47.82105263157895,61.41891891891892
43.0390625,398.5546218487395,78.875,50.305263157894736,42.71621621621622
35.296875,404.1512605042017,89.76666666666667,43.742105263157896,32.7972972972973
38.828125,415.42857142857144,101.54166666666667,32.60526315789474,23.094594594594593
57.0,439.11764705882354,108.81666666666666,24.0,12.135135135135135
67.2578125,465.93277310924367,113.68333333333334,14.589473684210526,3.472972972972973
48.609375,474.2857142857143,124.84166666666667,-0.07368421052631578,-12.716216216216216
28.4453125,460.39495798319325,137.21666666666667,-10.689473684210526,-36.432432432432435
23.40625,429.73949579831935,146.00833333333333,-7.8578947368421055,-45.21621621621622
22.984375,398.5378151260504,156.10833333333332,4.773684210526316,-32.027027027027025
33.4765625,395.2352941176471,165.925,12.131578947368421,-13.486486486486486
54.3203125,420.4201680672269,172.54166666666666,8.036842105263158,-2.9864864864864864
79.3046875,437.8655462184874,172.88333333333333,-6.7105263157894735,1.4864864864864864
108.9375,436.4873949579832,167.29166666666666,-36.90526315789474,5.918918918918919
125.53125,434.8235294117647,170.66666666666666,-68.41578947368421,-5.54054054054054
128.34375,433.43697478991595,194.49166666666667,-84.65263157894736,-35.0945945945946
131.1484375,426.4957983193277,226.61666666666667,-91.66315789473684,-55.0945945945946
122.375,411.33613445378154,249.85833333333332,-96.15789473684211,-62.16216216216216
93.640625,390.11764705882354,260.3333333333333,-104.47894736842105,-64.48648648648648
61.2421875,387.07563025210084,255.59166666666667,-120.6,-59.67567567567568
34.6484375,410.6302521008403,241.26666666666668,-134.88947368421051,-54.527027027027025
10.546875,431.890756302521,233.8,-147.81052631578947,-68.44594594594595
-10.2421875,431.3781512605042,241.75,-164.42105263157896,-106.77027027027027
-27.015625,412.66386554621846,259.5083333333333,-172.98947368421054,-138.2027027027027
-34.078125,374.890756302521,275.4166666666667,-165.43684210526317,-134.93243243243242
-24.484375,324.00840336134456,287.025,-147.92631578947368,-100.62162162162163
1.9921875,286.96638655462186,297.05,-131.96315789473684,-56.067567567567565
27.8984375,270.5546218487395,296.6,-127.8578947368421,-25.486486486486488
31.015625,251.35294117647058,286.84166666666664,-137.00526315789475,-10.391891891891891
8.640625,224.16806722689077,282.45,-154.05789473684212,9.54054054054054
-24.453125,210.21008403361344,282.28333333333336,-171.33684210526314,26.64864864864865
-59.578125,211.58823529411765,277.85,-182.7263157894737,5.527027027027027
-103.1875,213.7058823529412,275.65833333333336,-186.30526315789473,-46.2972972972973
-143.3671875,213.39495798319328,276.4916666666667,-183.97894736842105,-83.33783783783784
-153.90625,207.05882352941177,273.18333333333334,-186.2,-96.58108108108108
-134.3203125,200.28571428571428,261.225,-201.4842105263158,-102.94594594594595
-112.4609375,206.1596638655462,243.76666666666668,-222.46315789473684,-100.55405405405405
-105.7421875,212.84873949579833,241.60833333333332,-235.19473684210527,-83.27027027027027
-112.8203125,198.6386554621849,253.91666666666666,-237.46315789473684,-64.24324324324324
-141.3984375,167.80672268907563,264.45,-239.44210526315788,-55.28378378378378
-186.53125,141.45378151260505,275.175,-245.3,-52.33783783783784
-209.8984375,117.00840336134453,289.9166666666667,-245.44736842105263,-53.58108108108108
-187.65625,87.54621848739495,306.01666666666665,-237.4842105263158,-56.16216216216216
-136.6640625,71.15966386554622,317.625,-227.25263157894736,-65.22972972972973
-78.6171875,71.28571428571429,319.9916666666667,-215.03684210526316,-86.01351351351352
-31.0859375,68.90756302521008,312.3333333333333,-203.77894736842106,-95.22972972972973
-20.625,60.78991596638655,296.05833333333334,-192.82105263157894,-87.13513513513513
-51.5234375,52.72268907563025,282.40833333333336,-179.91052631578947,-93.56756756756756
-97.609375,40.378151260504204,292.375,-171.56842105263158,-132.27027027027026
-128.3125,21.58823529411765,322.775,-166.05789473684212,-184.3918918918919
-140.453125,-8.815126050420169,351.89166666666665,-156.57894736842104,-213.3108108108108
-154.78125,-48.57983193277311,375.7416666666667,-150.1,-208.16216216216216
-168.7890625,-81.67226890756302,390.5833333333333,-156.96315789473684,-193.3108108108108
-169.078125,-100.57142857142857,374.725,-169.1,-191.7972972972973
-163.359375,-97.47058823529412,333.51666666666665,-169.59473684210528,-210.44594594594594
-172.84375,-82.39495798319328,310.39166666666665,-157.48947368421054,-242.8783783783784
-198.0546875,-81.01680672268908,323.7,-139.55789473684212,-261.55405405405406
-220.9140625,-86.96638655462185,349.0083333333333,-116.8157894736842,-250.47297297297297
-235.28125,-93.4453781512605,361.8333333333333,-94.10526315789474,-227.35135135135135
-243.2109375,-100.91596638655462,360.4916666666667,-70.58947368421053,-198.9189189189189
-250.3359375,-88.96638655462185,353.03333333333336,-40.27368421052632,-168.06756756756758
-244.296875,-57.97478991596638,344.51666666666665,-8.489473684210527,-145.16216216216216
-207.3984375,-39.63025210084034,337.34166666666664,15.642105263157895,-133.97297297297297
-148.4921875,-44.470588235294116,335.8,25.357894736842105,-146.1216216216216
-89.359375,-47.94117647058823,342.75,21.405263157894737,-185.5810810810811
-57.609375,-31.159663865546218,349.0,18.147368421052633,-238.1081081081081
-58.3515625,3.823529411764706,352.26666666666665,28.321052631578947,-286.8918918918919
-58.203125,38.529411764705884,367.59166666666664,55.48947368421052,-319.4189189189189
-35.265625,48.20168067226891,386.48333333333335,87.80526315789474,-341.7837837837838
-4.8984375,33.49579831932773,380.68333333333334,105.3,-364.9189189189189
15.8359375,15.680672268907562,358.28333333333336,108.06315789473685,-394.7567567567568
28.875,10.336134453781513,343.35,101.91052631578947,-428.2567567567568
25.421875,20.873949579831933,330.675,89.81052631578947,-439.5810810810811
-4.4296875,35.739495798319325,319.7,86.11052631578947,-428.2837837837838
-29.640625,30.521008403361346,321.8333333333333,99.27894736842106,-418.8783783783784
-21.1171875,-10.235294117647058,333.8333333333333,117.66315789473684,-404.4864864864865
1.0546875,-63.378151260504204,347.125,131.8578947368421,-375.6081081081081
16.1875,-96.89075630252101,350.51666666666665,143.58947368421053,-345.1621621621622
44.921875,-117.63865546218487,344.59166666666664,151.53684210526316,-325.68918918918916
92.8828125,-150.96638655462183,343.2083333333333,148.26315789473685,-322.68918918918916
114.5234375,-191.6638655462185,350.2416666666667,132.46315789473684,-332.77027027027026
100.8984375,-215.53781512605042,366.78333333333336,114.02631578947368,-354.0810810810811
86.9609375,-216.98319327731093,392.65833333333336,101.2,-385.4864864864865
65.7421875,-209.5546218487395,415.4583333333333,101.2421052631579,-411.55405405405406
27.9453125,-205.6218487394958,423.39166666666665,110.83157894736843,-418.1756756756757
1.8046875,-209.16806722689077,413.4,115.33684210526316,-410.4054054054054
0.390625,-214.91596638655463,382.9,112.68947368421053,-401.5
14.5078125,-213.83193277310923,348.725,106.50526315789473,-399.9189189189189
38.53125,-208.74789915966386,325.71666666666664,98.75263157894737,-399.8783783783784
65.1796875,-207.61344537815125,309.96666666666664,87.46315789473684,-397.6756756756757
95.734375,-218.10084033613447,302.31666666666666,74.93157894736842,-399.31081081081084
136.234375,-234.46218487394958,295.4166666666667,74.2,-404.14864864864865
156.53125,-243.3781512605042,284.1333333333333,79.39473684210526,-400.1081081081081
120.4140625,-252.43697478991598,273.9166666666667,79.3,-364.7837837837838
42.8125,-267.5798319327731,265.8833333333333,81.10526315789474,-294.05405405405406
-23.765625,-281.78991596638656,258.375,87.2,-222.86486486486487
-34.859375,-293.69747899159665,251.18333333333334,93.63684210526316,-191.21621621621622
11.0703125,-298.00840336134456,243.25,97.53157894736842,-193.04054054054055
